Date,Price,Open,High,Low,Volume(M)
19-Feb-19,9.48,9.48,9.49,9.46,28.16
20-Feb-19,9.52,9.51,9.54,9.48,22.18
21-Feb-19,9.53,9.53,9.57,9.51,10.88
22-Feb-19,9.54,9.53,9.57,9.52,7.14
25-Feb-19,9.54,9.56,9.57,9.51,6.37
26-Feb-19,9.55,9.56,9.59,9.53,22.19
27-Feb-19,9.58,9.58,9.61,9.56,21.04
28-Feb-19,9.53,9.59,9.63,9.53,15.94
1-Mar-19,9.53,9.58,9.58,9.51,15.99
4-Mar-19,9.54,9.5,9.66,9.5,6.56
5-Mar-19,9.53,9.53,9.58,9.53,5.97
6-Mar-19,9.54,9.56,9.57,9.53,6.94
7-Mar-19,9.53,9.52,9.6,9.52,9.14
8-Mar-19,9.53,9.53,9.58,9.51,10
11-Mar-19,9.47,9.53,9.54,9.47,5.99
12-Mar-19,9.49,9.48,9.54,9.47,6.56
13-Mar-19,9.55,9.49,9.55,9.47,9.01
14-Mar-19,9.49,9.55,9.55,9.47,6.03
15-Mar-19,9.47,9.54,9.55,9.47,12.41
18-Mar-19,9.49,9.5,9.52,9.48,4.2
19-Mar-19,9.48,9.49,9.5,9.47,7.33
20-Mar-19,9.47,9.47,9.5,9.44,4.19
21-Mar-19,9.4,9.48,9.48,9.3,10.79
22-Mar-19,9.29,9.43,9.44,9.26,9.65
25-Mar-19,9.23,9.25,9.29,9.22,8.18
26-Mar-19,9.25,9.23,9.3,9.23,13.55
27-Mar-19,9.26,9.3,9.31,9.25,7.54
28-Mar-19,9.26,9.26,9.3,9.25,10.76
29-Mar-19,9.27,9.28,9.29,9.23,12.31
1-Apr-19,9.2,9.28,9.29,9.19,10
2-Apr-19,9.25,9.27,9.29,9.22,9.28
3-Apr-19,9.24,9.29,9.29,9.24,8.13
4-Apr-19,9.27,9.24,9.3,9.24,9.26
5-Apr-19,9.26,9.26,9.29,9.24,7.89
8-Apr-19,9.28,9.28,9.29,9.25,5.18
9-Apr-19,9.3,9.28,9.3,9.25,9.05
10-Apr-19,9.28,9.29,9.3,9.26,7.98
11-Apr-19,9.26,9.28,9.29,9.26,9.16
12-Apr-19,9.27,9.26,9.28,9.26,6.4
15-Apr-19,9.25,9.27,9.31,9.25,4.28
16-Apr-19,9.21,9.25,9.29,9.2,10.53
17-Apr-19,9,9.2,9.2,8.99,19.41
18-Apr-19,9,8.99,9.02,8.75,19.8
19-Apr-19,9.09,9.02,9.11,9,4.48
22-Apr-19,9.15,9.1,9.19,9.1,6.55
23-Apr-19,9.16,9.17,9.17,9.13,5.86
24-Apr-19,9.14,9.22,9.33,9.12,11.42
25-Apr-19,9.13,9.14,9.18,9.12,9.55
26-Apr-19,9.14,9.14,9.19,9.13,8.89
29-Apr-19,9.14,9.15,9.16,9.12,4.7
30-Apr-19,9.25,9.17,9.3,9.14,13.97
2-May-19,9.25,9.25,9.3,9.24,5.77
3-May-19,9.26,9.26,9.3,9.25,9.42
6-May-19,9.3,9.25,9.3,9.21,3.01
7-May-19,8.99,9.02,9.03,8.92,6.7
8-May-19,8.97,8.98,8.98,8.91,5.89
9-May-19,8.97,8.98,9,8.96,11.64
10-May-19,8.97,8.97,8.99,8.91,9.95
13-May-19,8.98,8.98,9,8.91,9.16
14-May-19,8.96,8.9,8.99,8.9,9.81
15-May-19,9.01,8.98,9.04,8.95,14.21
16-May-19,8.96,9.01,9.02,8.96,6.56
17-May-19,9,9,9.02,8.98,5.44
21-May-19,8.99,9,9.04,8.95,5.88
23-May-19,9.02,8.75,9.1,8.75,9.07
24-May-19,8.99,9,9.05,8.96,4.78
27-May-19,8.99,9,9.01,8.98,4.58
28-May-19,8.99,8.99,9,8.97,16.56
29-May-19,9.05,9,9.09,8.97,5.61
30-May-19,9.01,9,9.07,8.9,5.65
31-May-19,9.02,9,9.04,8.98,6.92
3-Jun-19,8.99,9.05,9.05,8.97,8.59
4-Jun-19,8.97,9.04,9.06,8.94,5.29
7-Jun-19,8.99,9.02,9.02,8.96,9.09
10-Jun-19,9.04,9,9.04,8.95,4.04
11-Jun-19,8.99,9.02,9.03,8.98,2.93
12-Jun-19,9,8.98,9,8.95,4.19
13-Jun-19,8.96,8.99,8.99,8.95,4.88
14-Jun-19,8.96,8.97,8.97,8.95,6.65
17-Jun-19,8.96,8.98,8.98,8.93,5.02
18-Jun-19,8.93,8.96,8.97,8.92,5.28
19-Jun-19,8.94,8.97,8.97,8.93,7.57
20-Jun-19,8.94,8.92,8.96,8.91,7.65
21-Jun-19,8.94,8.96,8.96,8.91,11.04
24-Jun-19,8.96,8.93,8.97,8.92,7.1
25-Jun-19,8.93,8.95,8.96,8.9,8.64
26-Jun-19,8.92,8.92,8.94,8.91,6.92
27-Jun-19,8.89,8.92,8.93,8.86,7.93
28-Jun-19,8.88,8.89,8.96,8.88,7.55
1-Jul-19,8.91,8.91,8.94,8.9,3.66
2-Jul-19,8.98,8.92,8.98,8.91,12.84
3-Jul-19,8.97,8.98,8.98,8.93,9.67
4-Jul-19,8.98,8.97,8.98,8.94,7.72
5-Jul-19,8.97,8.96,8.98,8.93,5.13
8-Jul-19,8.92,8.95,8.97,8.91,5.6
9-Jul-19,8.94,8.94,8.97,8.93,8.07
10-Jul-19,8.94,8.95,8.96,8.93,5.88
11-Jul-19,8.95,8.95,8.97,8.92,4.32
12-Jul-19,8.92,8.98,8.98,8.88,10.9
15-Jul-19,8.9,8.93,8.94,8.89,3.7
16-Jul-19,8.89,8.9,8.95,8.88,3.59
17-Jul-19,8.88,8.9,8.92,8.86,5.7
18-Jul-19,8.86,8.88,8.89,8.86,3.84
19-Jul-19,8.87,8.87,8.88,8.86,4.5
22-Jul-19,8.82,8.88,8.89,8.81,6.06
23-Jul-19,8.82,8.82,8.84,8.8,6.37
24-Jul-19,8.76,8.82,8.83,8.76,5.07
25-Jul-19,8.75,8.79,8.82,8.73,9.11
26-Jul-19,8.73,8.75,8.78,8.71,4.58
29-Jul-19,8.73,8.75,8.78,8.7,5.07
31-Jul-19,8.65,8.73,8.75,8.65,17.15
1-Aug-19,8.69,8.65,8.72,8.65,5.04
2-Aug-19,8.65,8.7,8.7,8.65,6.82
5-Aug-19,8.58,8.65,8.65,8.58,8.83
6-Aug-19,8.59,8.54,8.63,8.51,9.92
7-Aug-19,8.6,8.61,8.62,8.6,8.3
8-Aug-19,8.62,8.62,8.69,8.6,6.22
9-Aug-19,8.6,8.64,8.66,8.6,6.56
13-Aug-19,8.56,8.6,8.61,8.53,5.92
14-Aug-19,8.59,8.6,8.63,8.56,9.5
15-Aug-19,8.55,8.57,8.58,8.52,8.88
16-Aug-19,8.51,8.56,8.57,8.5,10.12
19-Aug-19,8.52,8.52,8.57,8.5,6.71
20-Aug-19,8.55,8.52,8.56,8.52,10.35
21-Aug-19,8.53,8.55,8.56,8.53,5.82
22-Aug-19,8.56,8.55,8.58,8.53,5.95
23-Aug-19,8.64,8.56,8.64,8.56,6.33
26-Aug-19,8.59,8.59,8.6,8.56,6.01
27-Aug-19,8.55,8.61,8.64,8.55,14.19
28-Aug-19,8.53,8.55,8.58,8.52,5.6
29-Aug-19,8.57,8.54,8.59,8.53,8.27
30-Aug-19,8.69,8.62,8.7,8.6,9.21
3-Sep-19,8.7,8.74,8.75,8.68,8.6
4-Sep-19,8.72,8.72,8.77,8.68,8.8
5-Sep-19,8.74,8.73,8.78,8.72,8.27
6-Sep-19,8.75,8.78,8.78,8.73,7.44
10-Sep-19,8.86,8.86,8.88,8.81,12.51
11-Sep-19,8.89,8.88,8.91,8.87,11.23
12-Sep-19,8.9,8.9,8.98,8.89,12.78
13-Sep-19,8.9,8.91,8.95,8.86,10.33
17-Sep-19,8.9,8.95,8.96,8.88,13.91
18-Sep-19,8.7,8.65,8.72,8.63,6.04
19-Sep-19,8.64,8.7,8.72,8.64,6.75
20-Sep-19,8.73,8.66,8.73,8.64,13.27
23-Sep-19,8.72,8.75,8.75,8.68,3.99
24-Sep-19,8.65,8.72,8.72,8.62,8.89
25-Sep-19,8.62,8.68,8.68,8.61,4.08
26-Sep-19,8.7,8.64,8.7,8.64,7.63
27-Sep-19,8.6,8.7,8.7,8.6,4.33
30-Sep-19,8.51,8.61,8.63,8.5,9.06
1-Oct-19,8.59,8.55,8.59,8.53,5.55
2-Oct-19,8.53,8.57,8.57,8.52,3.92
3-Oct-19,8.48,8.52,8.54,8.46,6.57
4-Oct-19,8.44,8.5,8.5,8.4,10.66
7-Oct-19,8.47,8.45,8.5,8.44,4.1
8-Oct-19,8.45,8.48,8.5,8.42,5.38
9-Oct-19,8.38,8.45,8.45,8.38,4.47
10-Oct-19,8.39,8.4,8.4,8.37,3.47
11-Oct-19,8.44,8.4,8.47,8.4,3.99
14-Oct-19,8.53,8.48,8.57,8.48,4.91
15-Oct-19,8.51,8.54,8.55,8.51,3.75
16-Oct-19,8.52,8.54,8.58,8.5,8.85
17-Oct-19,8.52,8.53,8.55,8.5,5.99
18-Oct-19,8.5,8.54,8.54,8.47,7.1
21-Oct-19,8.49,8.5,8.55,8.47,3.74
22-Oct-19,8.5,8.51,8.54,8.45,6.5
23-Oct-19,8.47,8.5,8.51,8.45,4.09
24-Oct-19,8.46,8.47,8.51,8.44,7.46
25-Oct-19,8.45,8.46,8.48,8.45,3.15
29-Oct-19,8.47,8.48,8.51,8.46,14.63
30-Oct-19,8.47,8.47,8.52,8.46,6.98
31-Oct-19,8.6,8.52,8.62,8.49,21.25
1-Nov-19,8.6,8.61,8.62,8.57,3.68
4-Nov-19,8.63,8.62,8.67,8.6,11.28
5-Nov-19,8.66,8.6,8.68,8.58,15.37
6-Nov-19,8.71,8.68,8.73,8.61,6.58
7-Nov-19,8.75,8.71,8.75,8.69,8.06
8-Nov-19,8.83,8.75,8.84,8.72,11.93
11-Nov-19,8.85,8.84,8.86,8.82,8.7
12-Nov-19,8.79,8.84,8.86,8.75,3.94
13-Nov-19,8.65,8.79,8.79,8.64,7.35
14-Nov-19,8.67,8.66,8.7,8.62,6.24
15-Nov-19,8.66,8.68,8.69,8.64,7.01
18-Nov-19,8.66,8.66,8.68,8.64,5.25
19-Nov-19,8.65,8.66,8.68,8.64,4.64
20-Nov-19,8.67,8.65,8.68,8.64,11.37
21-Nov-19,8.64,8.68,8.68,8.63,5.47
22-Nov-19,8.64,8.64,8.68,8.63,5.06
25-Nov-19,8.66,8.65,8.67,8.62,6.02
26-Nov-19,8.59,8.67,8.67,8.59,15.54
27-Nov-19,8.58,8.58,8.6,8.54,4.51
28-Nov-19,8.52,8.56,8.56,8.5,8.07
29-Nov-19,8.53,8.53,8.57,8.51,6.02
2-Dec-19,8.51,8.54,8.56,8.5,3.64
3-Dec-19,8.51,8.52,8.54,8.47,6.2
4-Dec-19,8.5,8.51,8.52,8.48,6.85
5-Dec-19,8.53,8.51,8.6,8.51,7.25
6-Dec-19,8.5,8.51,8.54,8.5,3.09
9-Dec-19,8.56,8.51,8.56,8.5,3.07
10-Dec-19,8.54,8.53,8.56,8.52,3.22
11-Dec-19,8.54,8.53,8.6,8.52,5.46
12-Dec-19,8.51,8.53,8.55,8.51,6.78
13-Dec-19,8.54,8.53,8.57,8.52,10.52
16-Dec-19,8.52,8.54,8.56,8.52,5.15
17-Dec-19,8.55,8.53,8.55,8.52,7.65
18-Dec-19,8.64,8.55,8.64,8.53,10.31
19-Dec-19,8.7,8.64,8.8,8.6,7.65
20-Dec-19,8.62,8.76,8.8,8.55,10.13
23-Dec-19,8.62,8.61,8.67,8.57,5.22
24-Dec-19,8.6,8.63,8.63,8.59,2.35
26-Dec-19,8.64,8.6,8.67,8.6,0.38
27-Dec-19,8.61,8.64,8.65,8.6,6.5
30-Dec-19,8.72,8.62,8.72,8.62,3.76
31-Dec-19,8.64,8.69,8.69,8.61,6.93
2-Jan-20,8.75,8.65,8.75,8.63,5.72
3-Jan-20,8.75,8.79,8.81,8.69,6.45
6-Jan-20,8.65,8.77,8.77,8.62,4.53
7-Jan-20,8.65,8.65,8.7,8.64,6.51
8-Jan-20,8.54,8.62,8.64,8.52,4.73
9-Jan-20,8.65,8.59,8.66,8.57,6
10-Jan-20,8.65,8.65,8.69,8.63,8.11
13-Jan-20,8.65,8.66,8.69,8.64,6.46
14-Jan-20,8.65,8.65,8.68,8.58,6.87
15-Jan-20,8.6,8.65,8.67,8.58,3.52
16-Jan-20,8.61,8.6,8.64,8.57,6.32
17-Jan-20,8.62,8.63,8.66,8.6,5.51
20-Jan-20,8.6,8.62,8.63,8.6,3.92
21-Jan-20,8.6,8.62,8.62,8.59,3.88
22-Jan-20,8.55,8.6,8.62,8.53,5.62
23-Jan-20,8.51,8.55,8.55,8.49,5.8
24-Jan-20,8.53,8.51,8.56,8.51,2.74
28-Jan-20,8.46,8.5,8.51,8.45,12.74
29-Jan-20,8.45,8.47,8.49,8.45,9.14
30-Jan-20,8.49,8.47,8.5,8.44,6.86
31-Jan-20,8.43,8.46,8.49,8.43,16.26
3-Feb-20,8.36,8.4,8.43,8.36,7.05
4-Feb-20,8.4,8.42,8.45,8.39,10.39
5-Feb-20,8.36,8.43,8.43,8.35,9.69
6-Feb-20,8.45,8.39,8.5,8.38,6.8
7-Feb-20,8.51,8.49,8.52,8.45,9.3
10-Feb-20,8.48,8.51,8.52,8.45,5.7
11-Feb-20,8.54,8.5,8.56,8.48,10.88
12-Feb-20,8.46,8.54,8.65,8.41,15.38
13-Feb-20,8.46,8.48,8.5,8.44,7.95
14-Feb-20,8.47,8.44,8.52,8.42,6.15
17-Feb-20,8.49,8.47,8.5,8.47,3.41
18-Feb-20,8.47,8.49,8.51,8.46,7.88
19-Feb-20,8.4,8.49,8.49,8.38,7.35
20-Feb-20,8.42,8.46,8.48,8.4,6.47
21-Feb-20,8.41,8.4,8.44,8.4,5.1
24-Feb-20,8.2,8.38,8.39,8.18,31.88
25-Feb-20,8.28,8.2,8.31,8.19,9.92
26-Feb-20,8.33,8.26,8.41,8.23,13.8
27-Feb-20,8.52,8.35,8.53,8.34,10.52
28-Feb-20,8.42,8.47,8.49,8.39,21.39
2-Mar-20,8.39,8.35,8.43,8.14,19.12
3-Mar-20,8.41,8.42,8.45,8.33,13.11
4-Mar-20,8.47,8.41,8.5,8.39,12.4
5-Mar-20,8.53,8.48,8.54,8.48,12.1
6-Mar-20,8.5,8.48,8.53,8.44,10.33
9-Mar-20,8.24,8.44,8.47,8.23,16.19
10-Mar-20,8.37,8.2,8.44,8.2,18.27
11-Mar-20,8.39,8.37,8.45,8.31,11.6
12-Mar-20,8.28,8.34,8.36,8.25,16.42
13-Mar-20,7.88,8.19,8.21,7.85,50.58
16-Mar-20,7.29,7.7,7.7,7.1,45.55
17-Mar-20,7.36,7.08,7.49,7,28.86
18-Mar-20,7.26,7.36,7.5,7.2,23.44
19-Mar-20,7.08,7.19,7.24,7.02,23.99
20-Mar-20,7.51,7.09,7.55,7.08,22.6
23-Mar-20,7.12,7.2,7.32,7.11,18.6
24-Mar-20,7.3,7.2,7.34,7.2,14.42
25-Mar-20,7.3,7.4,7.46,7.2,14.45
26-Mar-20,7.27,7.43,7.43,7.26,13.34
27-Mar-20,7.37,7.34,7.42,7.32,15.86
30-Mar-20,7.31,7.35,7.35,7.3,10.91
31-Mar-20,7.45,7.35,7.5,7.34,14.39
1-Apr-20,7.32,7.45,7.46,7.32,12.97
2-Apr-20,7.34,7.31,7.37,7.3,9.87
3-Apr-20,7.4,7.35,7.42,7.34,6.93
6-Apr-20,7.65,7.4,7.68,7.4,6.53
7-Apr-20,7.83,7.78,7.92,7.78,14.04
8-Apr-20,7.87,7.88,7.92,7.8,7.98
9-Apr-20,7.9,7.9,7.94,7.88,9.05
10-Apr-20,7.5,7.55,7.55,7.44,3.2
13-Apr-20,7.45,7.5,7.5,7.37,3.7
14-Apr-20,7.58,7.44,7.58,7.42,5.09
15-Apr-20,7.64,7.58,7.68,7.55,7.22
16-Apr-20,7.58,7.62,7.63,7.57,9.13
17-Apr-20,7.7,7.61,7.74,7.61,5.77
20-Apr-20,7.69,7.73,7.76,7.69,7.33
21-Apr-20,7.56,7.67,7.67,7.56,4.96
22-Apr-20,7.5,7.53,7.53,7.4,8.62
23-Apr-20,7.42,7.52,7.56,7.42,7.7
24-Apr-20,7.36,7.44,7.45,7.36,7.65
27-Apr-20,7.4,7.4,7.44,7.38,3.11
28-Apr-20,7.36,7.38,7.4,7.35,7.85
29-Apr-20,7.41,7.36,7.5,7.36,3.06
30-Apr-20,7.57,7.45,7.6,7.45,7.5
4-May-20,7.38,7.5,7.5,7.35,7.09
5-May-20,7.48,7.4,7.57,7.4,3.95
6-May-20,7.41,7.5,7.56,7.41,5.7
8-May-20,7.41,7.4,7.46,7.4,7.31
12-May-20,7.44,7.41,7.47,7.41,5.22
13-May-20,7.39,7.44,7.45,7.39,5.63
14-May-20,7.4,7.4,7.44,7.38,3.83
15-May-20,7.4,7.42,7.47,7.4,2.74
18-May-20,7.41,7.42,7.48,7.41,3.75
19-May-20,7.45,7.48,7.52,7.45,5.31
20-May-20,7.49,7.48,7.52,7.45,2.98
21-May-20,7.51,7.5,7.66,7.5,6.72
22-May-20,7.43,7.52,7.56,7.42,7.05
27-May-20,7.4,7.41,7.45,7.38,10.83
28-May-20,7.41,7.4,7.42,7.38,7.07
29-May-20,7.5,7.4,7.53,7.39,15.32
1-Jun-20,7.48,7.5,7.52,7.44,4.35
2-Jun-20,7.51,7.48,7.58,7.45,7.37
3-Jun-20,7.98,7.53,8,7.53,14.94
4-Jun-20,8.19,8.08,8.2,8.04,14.8
5-Jun-20,8.08,8.15,8.15,7.97,10.09
9-Jun-20,8.2,8.2,8.2,8.11,10.9
10-Jun-20,8.2,8.19,8.2,8.13,6.3
11-Jun-20,8.08,8.2,8.2,7.9,8.4
12-Jun-20,7.91,7.8,7.93,7.7,7.36
15-Jun-20,7.7,7.89,7.9,7.7,8.63
16-Jun-20,7.76,7.79,7.85,7.76,5.87
17-Jun-20,7.77,7.84,7.84,7.71,3.46
18-Jun-20,7.71,7.75,7.78,7.68,7.33
19-Jun-20,7.66,7.7,7.73,7.66,13.7
22-Jun-20,7.66,7.65,7.68,7.61,3.02
23-Jun-20,7.65,7.68,7.7,7.62,2.93
24-Jun-20,7.64,7.66,7.66,7.61,3.12
25-Jun-20,7.61,7.61,7.63,7.6,3.36
26-Jun-20,7.62,7.62,7.65,7.61,2.4
29-Jun-20,7.53,7.61,7.61,7.51,4.66
30-Jun-20,7.51,7.53,7.61,7.51,6.57
1-Jul-20,7.52,7.52,7.55,7.51,3.57
2-Jul-20,7.62,7.52,7.7,7.52,6.6
3-Jul-20,7.71,7.68,7.77,7.66,2.72
6-Jul-20,7.83,7.7,7.83,7.7,3.26
7-Jul-20,7.82,7.83,7.89,7.75,9.49
8-Jul-20,7.91,7.8,7.94,7.77,9.8
9-Jul-20,7.91,7.92,7.98,7.84,10.7
10-Jul-20,7.9,7.89,7.95,7.83,6.08
13-Jul-20,7.89,7.9,7.93,7.85,4.4
14-Jul-20,7.86,7.89,7.91,7.81,6
15-Jul-20,7.91,7.87,7.95,7.85,9.01
16-Jul-20,7.82,7.86,7.91,7.81,4.36
17-Jul-20,7.94,7.78,7.96,7.78,7.16
20-Jul-20,7.82,7.94,7.94,7.8,5.52
21-Jul-20,7.86,7.82,7.9,7.82,4.5
22-Jul-20,7.85,7.85,7.89,7.83,4.65
23-Jul-20,7.88,7.87,7.89,7.83,4.59
24-Jul-20,7.85,7.88,7.88,7.83,5.22
27-Jul-20,7.82,7.85,7.89,7.81,2.03
28-Jul-20,7.83,7.82,7.85,7.81,5.55
29-Jul-20,7.75,7.83,7.87,7.71,5.62
30-Jul-20,7.67,7.75,7.78,7.58,9.11
3-Aug-20,7.5,7.5,7.66,7.5,7.29
4-Aug-20,7.5,7.52,7.61,7.5,5.74
5-Aug-20,7.47,7.51,7.52,7.47,6.28
6-Aug-20,7.52,7.52,7.55,7.5,3.43
7-Aug-20,7.5,7.52,7.6,7.5,2.38
8-Aug-20,7.6,7.56,7.6,7.55,2.4
10-Aug-20,7.52,7.51,7.58,7.5,3.43
11-Aug-20,7.49,7.5,7.6,7.49,3.94
12-Aug-20,7.65,7.49,7.7,7.49,2.8
13-Aug-20,7.8,7.74,7.83,7.73,4.03
14-Aug-20,7.8,7.81,7.85,7.77,5.37
17-Aug-20,7.81,7.8,7.87,7.8,3.56
18-Aug-20,7.63,7.81,7.84,7.59,5.32
19-Aug-20,7.64,7.65,7.69,7.61,4.71
21-Aug-20,7.55,7.6,7.6,7.5,4.92
24-Aug-20,7.48,7.55,7.58,7.47,11.83
25-Aug-20,7.49,7.49,7.53,7.48,7.02
26-Aug-20,7.46,7.52,7.55,7.45,9.4
27-Aug-20,7.46,7.46,7.49,7.37,12.37
28-Aug-20,7.33,7.45,7.46,7.33,15.7
1-Sep-20,7.13,7.35,7.38,7.13,19.68
2-Sep-20,7.25,7.14,7.27,7.14,7.4
3-Sep-20,7.21,7.26,7.26,7.2,4.96
4-Sep-20,7.21,7.2,7.23,7.16,6.15
7-Sep-20,7.26,7.21,7.28,7.21,1.43
8-Sep-20,7.5,7.26,7.5,7.23,5.6
9-Sep-20,7.45,7.34,7.45,7.26,4.8
10-Sep-20,7.5,7.4,7.5,7.33,5.85
11-Sep-20,7.45,7.44,7.48,7.3,3.27
14-Sep-20,7.28,7.44,7.44,7.28,4.75
15-Sep-20,7.5,7.28,7.5,7.28,3.87
17-Sep-20,7.37,7.5,7.5,7.33,3.12
18-Sep-20,7.21,7.36,7.4,7.21,17.63
21-Sep-20,7.19,7.23,7.25,7.19,6.55
22-Sep-20,7.2,7.19,7.25,7.19,5.68
23-Sep-20,7.17,7.21,7.23,7.15,5.25
24-Sep-20,7.09,7.2,7.21,7.09,9.66
25-Sep-20,7.08,7.12,7.15,7.08,4.51
28-Sep-20,7.1,7.1,7.14,7.08,6.19
29-Sep-20,7.16,7.12,7.25,7.11,6.19
30-Sep-20,7.22,7.19,7.23,7.15,4.47
